virtual_nex_id,vpu_id
34967,10L
34972,10L
34977,10L
34982,10L
34985,10L
34988,10L
34994,10L
34999,10L
35002,10L
35005,10L
35008,10L
35011,10L
35016,10L
35021,10L
35024,10L
35027,10L
35030,10L
35033,10L
35039,10L
35042,10L
35046,10L
35051,10L
35056,10L
35060,10L
35065,10L
35068,10L
35073,10L
35076,10L
35079,10L
35082,10L
35085,10L
35088,10L
35091,10L
35095,10L
35098,10L
35101,10L
35105,10L
35110,10L
35116,10L
35119,10L
35122,10L
35125,10L
35128,10L
35131,10L
35134,10L
35137,10L
35141,10L
35145,10L
35148,10L
35151,10L
35155,10L
35159,10L
35162,10L
35165,10L
35168,10L
35172,10L
35175,10L
35178,10L
35181,10L
35184,10L
35188,10L
35193,10L
35196,10L
35199,10L
35202,10L
35205,10L
35208,10L
35211,10L
35214,10L
35217,10L
35220,10L
35223,10L
35227,10L
35230,10L
35233,10L
35237,10L
35240,10L
35243,10L
35246,10L
35249,10L
35252,10L
35256,10L
35260,10L
35263,10L
35266,10L
35269,10L
35272,10L
35275,10L
35279,10L
35282,10L
35285,10L
35288,10L
35291,10L
35295,10L
35299,10L
35302,10L
35305,10L
35310,10L
35313,10L
35317,10L
35322,10L
35325,10L
35329,10L
35332,10L
35335,10L
35338,10L
35341,10L
35344,10L
35347,10L
35350,10L
35355,10L
35358,10L
35361,10L
35366,10L
35370,10L
35373,10L
35377,10L
35380,10L
35383,10L
35386,10L
35390,10L
35394,10L
35397,10L
35400,10L
35403,10L
35406,10L
35410,10L
35413,10L
35418,10L
35422,10L
35425,10L
35429,10L
35433,10L
35437,10L
35440,10L
35444,10L
35447,10L
35451,10L
35454,10L
35457,10L
35460,10L
35463,10L
35467,10L
35471,10L
35474,10L
35477,10L
35480,10L
35483,10L
35486,10L
35490,10L
35494,10L
35498,10L
35501,10L
35506,10L
35509,10L
35512,10L
35516,10L
35523,10L
35527,10L
35530,10L
35533,10L
35536,10L
35539,10L
35543,10L
35546,10L
35551,10L
35554,10L
35557,10L
35560,10L
35563,10L
35565,10L
35568,10L
35571,10L
35574,10L
35577,10L
35580,10L
35584,10L
35587,10L
35590,10L
35593,10L
35596,10L
35601,10L
35604,10L
35607,10L
35610,10L
35613,10L
35616,10L
35619,10L
35622,10L
35625,10L
35630,10L
35633,10L
35636,10L
35639,10L
35642,10L
35645,10L
35649,10L
35652,10L
35655,10L
35658,10L
35661,10L
35666,10L
35670,10L
35676,10L
35679,10L
35682,10L
35685,10L
35688,10L
35691,10L
35695,10L
35698,10L
35701,10L
35704,10L
35707,10L
35711,10L
35714,10L
35717,10L
35720,10L
35723,10L
35726,10L
35729,10L
35732,10L
35735,10L
35739,10L
35744,10L
35748,10L
35750,10L
35753,10L
35757,10L
35761,10L
35764,10L
35766,10L
35769,10L
35772,10L
35775,10L
35778,10L
35782,10L
35785,10L
35788,10L
35791,10L
35794,10L
35797,10L
35800,10L
35803,10L
35807,10L
35810,10L
35813,10L
35817,10L
35820,10L
35823,10L
35826,10L
35829,10L
35831,10L
35834,10L
35838,10L
35843,10L
35846,10L
35848,10L
35852,10L
35856,10L
35860,10L
35863,10L
35866,10L
35869,10L
35872,10L
35875,10L
35878,10L
35881,10L
35884,10L
35888,10L
35891,10L
35894,10L
35897,10L
35900,10L
35904,10L
35907,10L
35910,10L
35913,10L
35916,10L
35919,10L
35924,10L
35930,10L
35934,10L
35937,10L
35941,10L
35944,10L
35947,10L
35954,10L
35958,10L
35962,10L
35965,10L
35968,10L
35972,10L
35975,10L
35978,10L
35981,10L
35985,10L
35988,10L
35993,10L
35996,10L
35999,10L
36002,10L
36005,10L
36008,10L
36011,10L
36014,10L
36017,10L
36020,10L
36023,10L
36026,10L
36029,10L
36032,10L
36035,10L
36038,10L
36041,10L
36044,10L
36047,10L
36050,10L
36053,10L
36056,10L
36060,10L
36063,10L
36066,10L
36069,10L
36072,10L
36075,10L
36077,10L
36080,10L
36083,10L
36086,10L
36089,10L
36092,10L
36095,10L
36099,10L
36102,10L
36105,10L
36108,10L
36111,10L
36114,10L
36117,10L
36120,10L
36123,10L
36128,10L
36131,10L
36134,10L
36137,10L
36141,10L
36144,10L
36147,10L
36150,10L
36153,10L
36156,10L
36159,10L
36162,10L
36165,10L
36168,10L
36171,10L
36174,10L
36177,10L
36180,10L
36183,10L
36187,10L
36190,10L
36193,10L
36196,10L
36200,10L
36203,10L
36206,10L
36209,10L
36212,10L
36215,10L
36218,10L
36221,10L
36224,10L
36227,10L
36230,10L
36233,10L
36236,10L
36239,10L
36241,10L
36244,10L
36246,10L
36249,10L
36253,10L
36258,10L
36265,10L
36268,10L
36271,10L
36274,10L
36277,10L
36280,10L
36284,10L
36289,10L
36292,10L
36295,10L
36298,10L
36301,10L
36304,10L
36307,10L
36310,10L
36314,10L
36317,10L
36321,10L
36324,10L
36327,10L
36330,10L
36333,10L
36336,10L
36339,10L
36342,10L
36345,10L
36348,10L
36352,10L
36356,10L
36360,10L
36363,10L
36367,10L
36370,10L
36373,10L
36376,10L
36379,10L
36382,10L
36385,10L
36388,10L
36391,10L
36394,10L
36398,10L
36401,10L
36405,10L
36408,10L
36411,10L
36415,10L
36418,10L
36421,10L
36424,10L
36427,10L
36430,10L
36433,10L
36436,10L
36439,10L
36443,10L
36446,10L
36450,10L
36453,10L
36456,10L
36459,10L
36462,10L
36465,10L
36468,10L
36471,10L
36474,10L
36480,10L
36484,10L
36487,10L
36491,10L
36493,10L
36496,10L
36500,10L
36503,10L
36506,10L
36509,10L
36516,10L
36519,10L
36522,10L
36526,10L
36528,10L
36532,10L
36535,10L
36537,10L
36542,10L
36545,10L
36549,10L
36552,10L
36554,10L
36556,10L
36559,10L
36562,10L
36565,10L
36568,10L
36572,10L
36575,10L
36577,10L
36580,10L
36587,10L
36589,10L
36592,10L
36595,10L
36598,10L
36602,10L
36605,10L
36608,10L
36611,10L
36614,10L
36618,10L
36621,10L
36624,10L
36627,10L
36630,10L
36633,10L
36636,10L
36639,10L
36642,10L
36645,10L
36648,10L
36651,10L
36654,10L
36657,10L
36661,10L
36664,10L
36668,10L
36671,10L
36675,10L
36678,10L
36683,10L
36686,10L
36689,10L
36692,10L
36695,10L
36698,10L
36702,10L
36705,10L
36708,10L
36711,10L
36714,10L
36717,10L
36720,10L
36725,10L
36729,10L
36732,10L
36735,10L
36739,10L
36742,10L
36745,10L
36748,10L
36751,10L
36754,10L
36757,10L
36760,10L
36763,10L
36766,10L
36769,10L
36772,10L
36775,10L
36778,10L
36781,10L
36784,10L
36787,10L
36790,10L
36793,10L
36796,10L
36799,10L
36802,10L
36809,10L
36814,10L
36817,10L
36820,10L
36823,10L
36826,10L
36830,10L
36834,10L
36839,10L
36841,10L
36844,10L
36849,10L
36852,10L
36856,10L
36859,10L
36863,10L
36866,10L
36871,10L
36874,10L
36877,10L
36880,10L
36884,10L
36887,10L
36893,10L
36896,10L
36903,10L
36905,10L
36910,10L
36913,10L
36916,10L
36921,10L
36924,10L
36927,10L
36930,10L
36933,10L
36939,10L
36942,10L
36946,10L
36949,10L
36951,10L
36955,10L
36960,10L
36963,10L
36968,10L
36971,10L
36974,10L
36977,10L
36980,10L
36983,10L
36986,10L
36988,10L
36991,10L
36994,10L
36998,10L
37002,10L
37005,10L
37008,10L
37011,10L
37015,10L
37018,10L
37022,10L
37026,10L
37031,10L
37034,10L
37037,10L
37040,10L
37044,10L
37048,10L
37051,10L
37055,10L
37058,10L
37061,10L
37065,10L
37068,10L
37071,10L
37074,10L
37077,10L
37082,10L
37084,10L
37087,10L
37089,10L
37092,10L
37095,10L
37103,10L
37105,10L
37110,10L
37113,10L
37116,10L
37119,10L
37125,10L
37128,10L
37131,10L
37135,10L
37141,10L
37143,10L
37146,10L
37149,10L
37151,10L
37155,10L
37160,10L
37163,10L
37167,10L
37171,10L
37175,10L
37178,10L
37180,10L
37184,10L
37188,10L
37195,10L
37199,10L
37202,10L
37208,10L
37211,10L
37215,10L
37218,10L
37223,10L
37227,10L
37230,10L
37233,10L
37237,10L
37241,10L
37247,10L
37250,10L
37253,10L
37255,10L
37257,10L
37260,10L
37264,10L
37267,10L
37270,10L
37273,10L
37277,10L
37279,10L
37283,10L
37286,10L
37289,10L
37293,10L
37296,10L
37298,10L
37300,10L
37303,10L
37307,10L
37310,10L
37315,10L
37318,10L
37321,10L
37325,10L
37328,10L
37331,10L
37335,10L
37338,10L
37341,10L
37345,10L
37349,10L
37355,10L
37360,10L
37364,10L
37367,10L
37372,10L
37376,10L
37379,10L
37382,10L
37385,10L
37387,10L
37391,10L
37394,10L
37398,10L
37402,10L
37405,10L
37409,10L
37413,10L
37416,10L
37419,10L
37422,10L
37425,10L
37428,10L
37432,10L
37435,10L
37438,10L
37442,10L
37445,10L
37448,10L
37451,10L
37454,10L
37457,10L
37460,10L
37462,10L
37465,10L
37468,10L
37471,10L
37474,10L
37479,10L
37483,10L
37486,10L
37489,10L
37492,10L
37495,10L
37498,10L
37502,10L
37505,10L
37509,10L
37512,10L
37515,10L
37518,10L
37522,10L
37525,10L
37528,10L
37530,10L
37533,10L
37539,10L
37542,10L
37545,10L
37548,10L
37551,10L
37554,10L
37557,10L
37560,10L
37563,10L
37566,10L
37575,10L
37578,10L
37581,10L
37584,10L
37587,10L
37590,10L
37593,10L
37598,10L
37601,10L
37611,10L
37613,10L
37616,10L
37620,10L
37624,10L
37629,10L
37632,10L
37636,10L
37639,10L
37641,10L
37644,10L
37647,10L
37651,10L
37654,10L
37657,10L
37661,10L
37666,10L
37672,10L
37674,10L
37676,10L
37679,10L
37683,10L
37685,10L
37689,10L
37692,10L
37695,10L
37699,10L
37702,10L
37705,10L
37709,10L
37712,10L
37715,10L
37719,10L
37722,10L
37725,10L
37730,10L
37733,10L
37736,10L
37739,10L
37743,10L
37746,10L
37749,10L
37752,10L
37755,10L
37759,10L
37762,10L
37765,10L
37768,10L
37771,10L
37775,10L
37778,10L
37781,10L
37784,10L
37787,10L
37791,10L
37794,10L
37798,10L
37803,10L
37808,10L
37811,10L
37814,10L
37817,10L
37824,10L
37828,10L
37835,10L
37838,10L
37841,10L
37846,10L
37849,10L
37852,10L
37854,10L
37857,10L
37862,10L
37865,10L
37868,10L
37871,10L
37877,10L
37881,10L
37886,10L
37889,10L
37892,10L
37895,10L
37897,10L
37902,10L
37905,10L
37910,10L
37914,10L
37920,10L
37924,10L
37927,10L
37931,10L
37935,10L
37938,10L
37943,10L
37947,10L
37950,10L
37956,10L
37959,10L
37963,10L
37967,10L
37970,10L
37973,10L
37976,10L
37980,10L
37983,10L
37987,10L
37990,10L
37994,10L
37999,10L
38002,10L
38006,10L
38009,10L
38012,10L
38015,10L
38018,10L
38021,10L
38024,10L
38027,10L
38030,10L
38033,10L
38036,10L
38039,10L
38042,10L
38047,10L
38050,10L
38053,10L
38058,10L
38061,10L
38064,10L
38069,10L
38072,10L
38075,10L
38079,10L
38082,10L
38085,10L
38089,10L
38092,10L
38095,10L
38098,10L
38102,10L
38107,10L
38110,10L
38113,10L
38117,10L
38124,10L
38128,10L
38131,10L
38134,10L
38137,10L
38140,10L
38143,10L
38146,10L
38149,10L
38153,10L
38156,10L
38159,10L
38161,10L
38165,10L
38168,10L
38171,10L
38177,10L
38180,10L
38189,10L
38195,10L
38201,10L
38205,10L
38208,10L
38211,10L
38216,10L
38219,10L
38222,10L
38225,10L
38230,10L
38235,10L
38238,10L
38243,10L
38248,10L
38250,10L
38270,10L
38273,10L
38276,10L
38279,10L
38282,10L
38286,10L
38290,10L
38293,10L
38296,10L
38300,10L
38304,10L
38307,10L
38310,10L
38315,10L
38319,10L
38322,10L
38325,10L
38329,10L
38332,10L
38335,10L
38338,10L
38341,10L
38346,10L
38350,10L
38356,10L
38360,10L
38363,10L
38366,10L
38371,10L
38375,10L
38381,10L
38384,10L
38387,10L
38390,10L
38393,10L
38396,10L
38399,10L
38406,10L
38410,10L
38413,10L
38416,10L
38419,10L
38422,10L
38425,10L
38428,10L
38431,10L
38434,10L
38437,10L
38439,10L
38442,10L
38448,10L
38451,10L
38456,10L
38460,10L
38464,10L
38467,10L
38470,10L
38473,10L
38479,10L
38483,10L
38489,10L
38492,10L
38498,10L
38501,10L
38504,10L
38507,10L
38511,10L
38514,10L
38518,10L
38522,10L
38525,10L
38528,10L
38531,10L
38534,10L
38538,10L
38541,10L
38544,10L
38547,10L
38551,10L
38555,10L
38559,10L
38562,10L
38565,10L
38569,10L
38572,10L
38576,10L
38579,10L
38582,10L
38586,10L
38589,10L
38592,10L
38596,10L
38601,10L
38604,10L
38607,10L
38610,10L
38613,10L
38616,10L
38619,10L
38622,10L
38625,10L
38628,10L
38633,10L
38638,10L
38641,10L
38644,10L
38648,10L
38651,10L
38654,10L
38657,10L
38660,10L
38663,10L
38666,10L
38670,10L
38673,10L
38676,10L
38681,10L
38687,10L
38690,10L
38693,10L
38696,10L
38702,10L
38706,10L
38710,10L
38713,10L
38716,10L
38720,10L
38724,10L
38727,10L
38733,10L
38737,10L
38740,10L
38744,10L
38748,10L
38752,10L
38755,10L
38759,10L
38761,10L
38766,10L
38770,10L
38773,10L
38777,10L
38780,10L
38783,10L
38787,10L
38791,10L
38794,10L
38797,10L
38801,10L
38804,10L
38810,10L
38814,10L
38819,10L
38822,10L
38825,10L
38828,10L
38834,10L
38837,10L
38840,10L
38843,10L
38847,10L
38852,10L
38858,10L
38861,10L
38864,10L
38867,10L
38870,10L
38873,10L
38876,10L
38881,10L
38884,10L
38888,10L
38892,10L
38895,10L
38898,10L
38901,10L
38904,10L
38907,10L
38910,10L
38913,10L
38917,10L
38920,10L
38923,10L
38926,10L
38929,10L
38932,10L
38935,10L
38938,10L
38942,10L
38946,10L
38949,10L
38952,10L
38956,10L
38964,10L
38968,10L
38973,10L
38976,10L
38979,10L
38986,10L
38989,10L
38993,10L
38997,10L
39001,10L
39004,10L
39007,10L
39010,10L
39013,10L
39017,10L
39022,10L
39027,10L
39030,10L
39034,10L
39037,10L
39040,10L
39044,10L
39049,10L
39053,10L
39056,10L
39059,10L
39063,10L
39067,10L
39070,10L
39073,10L
39076,10L
39080,10L
39083,10L
39086,10L
39089,10L
39093,10L
39096,10L
39101,10L
39105,10L
39109,10L
39112,10L
39115,10L
39119,10L
39122,10L
39127,10L
39130,10L
39134,10L
39138,10L
39141,10L
39144,10L
39146,10L
39149,10L
39152,10L
39155,10L
39159,10L
39162,10L
39165,10L
39170,10L
39173,10L
39176,10L
39179,10L
39182,10L
39185,10L
